Name,Region,Style,Price,Barrel Type
Ardbeg 10,Islay,Peaty,70,Ex-Bourbon
Lagavulin 16,Islay,Smoky,110,Refill Oak
Laphroaig 10,Islay,Peaty,60,Ex-Bourbon
Macallan Sherry Oak 18,Speyside,Rich,350,Sherry Oak
Glenfiddich 15 Solera,Speyside,Fruity,65,American Oak
Balvenie Caribbean Cask 14,Speyside,Fruity,85,Caribbean Oak
Highland Park 18,Island,Rich,160,Sherry Oak
Springbank 15,Campbeltown,Complex,130,Sherry Oak
Redbreast 12,Irish,Fruity,65,Ex-Bourbon
Yamazaki 12,Japan,Delicate,150,Mizunara Oak
Blanton's Single Barrel,Kentucky,Sweet,120,Charred Oak
Buffalo Trace,Kentucky,Rich,50,New Oak
Eagle Rare 10,Kentucky,Rich,70,New Oak
Weller Antique 107,Kentucky,Sweet,85,New Oak
E.H. Taylor Small Batch,Kentucky,Spicy,100,New Oak
Old Forester 1920,Kentucky,Robust,65,New Oak
Four Roses Small Batch,Kentucky,Fruity,45,New Oak
Knob Creek 9,Kentucky,Spicy,50,New Oak
Maker's Mark,Kentucky,Soft,35,New Oak
Elijah Craig Small Batch,Kentucky,Spicy,45,New Oak
Woodford Reserve,Kentucky,Smooth,40,New Oak
Russell's Reserve 10,Kentucky,Rich,40,New Oak
Wild Turkey 101,Kentucky,Spicy,35,New Oak
Booker's Bourbon,Kentucky,Strong,90,New Oak
Bulleit Bourbon,Kentucky,Spicy,30,New Oak
Michter's US*1 Bourbon,Kentucky,Soft,50,New Oak
Angel's Envy,Kentucky,Finished,60,Port Oak
Pappy Van Winkle 15,Kentucky,Legendary,1500,New Oak
George T. Stagg,Kentucky,Powerful,800,New Oak
William Larue Weller,Kentucky,Powerful,800,New Oak
Thomas H. Handy Rye,Kentucky,Spicy,600,New Oak
Sazerac Rye 6,Kentucky,Spicy,60,New Oak
High West Rendezvous Rye,Utah,Spicy,70,New Oak
WhistlePig 10,Vermont,Spicy,90,New Oak
Sagamore Spirit Rye,Maryland,Spicy,50,New Oak
Redbreast 15,Irish,Fruity,100,Ex-Bourbon
Green Spot,Irish,Fruity,65,Ex-Bourbon
Yellow Spot 12,Irish,Fruity,100,Ex-Bourbon
Jameson Black Barrel,Irish,Spicy,50,Ex-Bourbon
Teeling Single Malt,Irish,Fruity,70,Various
Bushmills 16,Irish,Rounded,110,Sherry Oak
Powers John's Lane,Irish,Robust,70,Ex-Bourbon
Connemara Peated Single Malt,Irish,Peaty,55,Ex-Bourbon
Nikka From the Barrel,Japan,Rich,70,Various
Hakushu 12,Japan,Delicate,180,American Oak
Hibiki Harmony,Japan,Blended,90,Various
Kavalan Solist Sherry,Taiwan,Rich,180,Sherry Oak
Amrut Fusion,India,Robust,70,Ex-Bourbon
Paul John Brilliance,India,Smooth,50,Ex-Bourbon
Glenlivet 18,Speyside,Delicate,120,American Oak
GlenDronach 18,Speyside,Sherried,170,Sherry Oak
Glenfarclas 17,Speyside,Sherried,110,Sherry Oak
Aberlour A'Bunadh,Speyside,Strong,100,Sherry Oak
Mortlach 16,Speyside,Rich,130,Sherry Oak
BenRiach 10,Speyside,Peaty,55,Ex-Bourbon
Glen Grant 18,Speyside,Delicate,160,American Oak
Craigellachie 13,Speyside,Robust,60,Ex-Bourbon
AnCnoc 12,Highlands,Light,50,Ex-Bourbon
Old Pulteney 12,Highlands,Salty,50,Ex-Bourbon
Deanston 12,Highlands,Fruity,50,Ex-Bourbon
Glenmorangie Nectar D'Or,Highlands,Fruity,85,Sauternes Oak
Dalmore 12,Highlands,Rich,65,Sherry Oak
Glengoyne 18,Highlands,Rich,160,Sherry Oak
Oban 14,Highlands,Balanced,90,Refill Oak
Clynelish 14,Highlands,Waxy,80,Refill Oak
